  SceneWildLife.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(132): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(136): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(140): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(571): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(572): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
  SceneCity.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(132): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(136): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(140): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(571): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(572): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
  SceneBase.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(131): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(136): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(141): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(566): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(567): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(584): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
  SaveLoad.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\saveload.cpp(70): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\saveload.cpp(78): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Molerat.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\molerat.cpp(30): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Menu.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(118): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(126): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(473): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(477): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(503): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(518): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(519): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Lizard.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\lizard.cpp(15): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Generating Code...
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Burrowing.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Burrowing.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
BuildingFactory.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'BuildingFactory.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
BuildingDataBase.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'BuildingDataBase.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Building.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Building.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Bread.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Bread.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Biomass.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Biomass.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Barn.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Barn.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Application.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Application.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Ant_Hill.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Ant_Hill.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Adhesives.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Adhesives.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Acrid_Plant.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Acrid_Plant.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
AbilityDataBase.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'AbilityDataBase.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Ability.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Ability.obj' or at 'C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
  ComG.vcxproj -> C:\Users\TheUnholyGod\Documents\School\Year 1 Semester 2\Studio Project 2\SP2\ComG Framework\Debug\ComG.exe
